response_time_ms,cdf
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.148
3.354,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.149
3.355,0.15
3.355,0.15
3.355,0.15
3.355,0.15
3.355,0.15
3.355,0.15
3.355,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.15
3.356,0.151
3.356,0.151
3.356,0.151
3.356,0.151
3.356,0.151
3.356,0.151
3.356,0.151
3.356,0.151
3.356,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.151
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.357,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.152
3.358,0.153
3.358,0.153
3.358,0.153
3.358,0.153
3.358,0.153
3.358,0.153
3.358,0.153
3.358,0.153
3.358,0.153
3.358,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.153
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.359,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.154
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.36,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.155
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.361,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.156
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.362,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.157
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.363,0.158
3.364,0.158
3.364,0.158
3.364,0.158
3.364,0.158
3.364,0.158
3.364,0.158
3.364,0.158
3.364,0.158
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.159
3.364,0.16
3.364,0.16
3.364,0.16
3.364,0.16
3.364,0.16
3.364,0.16
3.364,0.16
3.364,0.16
3.364,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.16
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.365,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.161
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.366,0.162
3.367,0.162
3.367,0.162
3.367,0.162
3.367,0.162
3.367,0.162
3.367,0.162
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.163
3.367,0.164
3.367,0.164
3.367,0.164
3.367,0.164
3.367,0.164
3.367,0.164
3.367,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.164
3.368,0.165
3.368,0.165
3.368,0.165
3.368,0.165
3.368,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.165
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.369,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.166
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.37,0.167
3.371,0.167
3.371,0.167
3.371,0.167
3.371,0.167
3.371,0.167
3.371,0.167
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.168
3.371,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.169
3.372,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.17
3.373,0.171
3.373,0.171
3.373,0.171
3.373,0.171
3.373,0.171
3.373,0.171
3.373,0.171
3.373,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.171
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.374,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.172
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.375,0.173
3.376,0.173
3.376,0.173
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.174
3.376,0.175
3.376,0.175
3.376,0.175
3.376,0.175
3.376,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.175
3.377,0.176
3.377,0.176
3.377,0.176
3.377,0.176
3.377,0.176
3.377,0.176
3.377,0.176
3.377,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.176
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.378,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.177
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.379,0.178
3.38,0.178
3.38,0.178
3.38,0.178
3.38,0.178
3.38,0.178
3.38,0.178
3.38,0.178
3.38,0.178
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.179
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.38,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.18
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.381,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.181
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.382,0.182
3.383,0.182
3.383,0.182
3.383,0.182
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.183
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.383,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.184
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.384,0.185
3.385,0.185
3.385,0.185
3.385,0.185
3.385,0.185
3.385,0.185
3.385,0.185
3.385,0.185
3.385,0.185
3.385,0.185
3.385,0.185
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.385,0.186
3.386,0.186
3.386,0.186
3.386,0.187
3.386,0.187
3.386,0.187
3.386,0.187
3.386,0.187
3.386,0.187
3.386,0.187
3.386,0.187
