response_time_ms,cdf
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.389,0.251
3.39,0.251
3.39,0.251
3.39,0.251
3.39,0.251
3.39,0.251
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.252
3.39,0.253
3.39,0.253
3.39,0.253
3.39,0.253
3.39,0.253
3.39,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.253
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.391,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.254
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.392,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.255
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.256
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.393,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.257
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.394,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.258
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.395,0.259
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.26
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.396,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.261
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.397,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.262
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.398,0.263
3.399,0.263
3.399,0.263
3.399,0.263
3.399,0.263
3.399,0.263
3.399,0.263
3.399,0.263
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.264
3.399,0.265
3.399,0.265
3.399,0.265
3.399,0.265
3.399,0.265
3.399,0.265
3.399,0.265
3.399,0.265
3.399,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.265
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.4,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.266
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.401,0.267
3.402,0.267
3.402,0.267
3.402,0.267
3.402,0.267
3.402,0.267
3.402,0.267
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.268
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.402,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.269
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.403,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.27
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.271
3.404,0.272
3.404,0.272
3.404,0.272
3.404,0.272
3.404,0.272
3.404,0.272
3.404,0.272
3.404,0.272
3.404,0.272
3.404,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.272
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.405,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.273
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.406,0.274
3.407,0.274
3.407,0.274
3.407,0.274
3.407,0.274
3.407,0.274
3.407,0.274
3.407,0.274
3.407,0.274
3.407,0.274
3.407,0.274
3.407,0.274
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.275
3.407,0.276
3.407,0.276
3.407,0.276
3.407,0.276
3.407,0.276
3.407,0.276
3.407,0.276
3.407,0.276
3.407,0.276
3.407,0.276
3.407,0.276
3.407,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.276
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.408,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.277
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.278
3.409,0.279
3.409,0.279
3.409,0.279
3.409,0.279
3.409,0.279
3.409,0.279
3.409,0.279
3.409,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.279
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.41,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.28
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.281
3.411,0.282
3.411,0.282
3.411,0.282
3.411,0.282
3.411,0.282
3.411,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.282
3.412,0.283
3.412,0.283
3.412,0.283
3.412,0.283
3.412,0.283
3.412,0.283
3.412,0.283
3.412,0.283
3.412,0.283
3.412,0.283
3.412,0.283
3.412,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.283
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.413,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.284
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.414,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.285
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.415,0.286
3.416,0.286
3.416,0.286
3.416,0.286
3.416,0.286
3.416,0.286
3.416,0.286
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.287
3.416,0.288
3.416,0.288
3.416,0.288
3.416,0.288
3.416,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.288
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.417,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
3.418,0.289
