response_time_ms,cdf
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.255
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.334,0.256
3.335,0.256
3.335,0.256
3.335,0.256
3.335,0.256
3.335,0.256
3.335,0.256
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.257
3.335,0.258
3.335,0.258
3.335,0.258
3.335,0.258
3.335,0.258
3.335,0.258
3.335,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.258
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.336,0.259
3.337,0.259
3.337,0.259
3.337,0.259
3.337,0.259
3.337,0.259
3.337,0.259
3.337,0.259
3.337,0.259
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.26
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.337,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.261
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.338,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.262
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.263
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.339,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.264
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.34,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.265
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.341,0.266
3.342,0.266
3.342,0.266
3.342,0.266
3.342,0.266
3.342,0.266
3.342,0.266
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.267
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.342,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.268
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.269
3.343,0.27
3.343,0.27
3.343,0.27
3.343,0.27
3.343,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.27
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.344,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.271
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.345,0.272
3.346,0.272
3.346,0.272
3.346,0.272
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.273
3.346,0.274
3.346,0.274
3.346,0.274
3.346,0.274
3.346,0.274
3.346,0.274
3.346,0.274
3.346,0.274
3.346,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.274
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.347,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.275
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.348,0.276
3.349,0.276
3.349,0.276
3.349,0.276
3.349,0.276
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.277
3.349,0.278
3.349,0.278
3.349,0.278
3.349,0.278
3.349,0.278
3.349,0.278
3.349,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.278
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.35,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.279
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.351,0.28
3.352,0.28
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.281
3.352,0.282
3.352,0.282
3.352,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.282
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.353,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.283
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.354,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.284
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.355,0.285
3.356,0.285
3.356,0.285
3.356,0.285
3.356,0.285
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.356,0.286
3.357,0.286
3.357,0.286
3.357,0.286
3.357,0.286
3.357,0.286
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.287
3.357,0.288
3.357,0.288
3.357,0.288
3.357,0.288
3.357,0.288
3.357,0.288
3.357,0.288
3.357,0.288
3.357,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.288
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.358,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.289
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.359,0.29
3.36,0.29
3.36,0.29
3.36,0.29
3.36,0.29
3.36,0.29
3.36,0.29
3.36,0.29
3.36,0.29
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.291
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.36,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.292
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.361,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.293
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
3.362,0.294
